          3          0          7
 -2.4353592779511E+00  4.2613290364781E-17  1.6602191283616E+00 -1.2176796389756E+00
 -2.1090830020478E+00 -1.6602191283616E+00
  3.6530389169267E+00  0.0000000000000E+00  0.0000000000000E+00 -2.1090830020478E+00
  4.2181660040956E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  6.6408765134465E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3204382567233E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  3.3204382567233E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3204382567233E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3204382567233E+00  0.0000000000000E+00  0.0000000000000E+00
  3.3204382567233E+00  0.0000000000000E+00  0.0000000000000E+00  3.3204382567233E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3204382567233E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  3.3204382567233E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3204382567233E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3204382567233E+00  0.0000000000000E+00  0.0000000000000E+00
  3.3204382567233E+00  0.0000000000000E+00  0.0000000000000E+00  3.3204382567233E+00
  1.7898964994992E+00 -1.4198333878313E-01 -1.4198333878313E-01  1.5077790248538E+00
 -4.1576236057357E-02 -3.5121317486009E-03
  9.9257386259887E-01  1.2164344324934E-01  0.0000000000000E+00  0.0000000000000E+00
 -4.1384804241624E-02 -3.4886711013980E-03
  3.3931211585333E-04  8.1933434149124E-06
 -2.9483736358041E+01
  1.6000000000000E+01
        7306
  1.2020513573813E-19  1.2020513573813E-19  1.2436917681827E-19  1.2436917681827E-19
  1.2436917681827E-19  1.2436917681827E-19  1.1569165989027E-19  1.1569165989027E-19
  1.1569165989027E-19  1.1569165989027E-19  1.1569165989027E-19  1.1569165989027E-19
  1.2366727499892E-19  1.2366727499892E-19  1.2366727499892E-19  1.2366727499892E-19
  1.2366727499892E-19  1.2366727499892E-19  1.2299880070835E-19  1.2299880070835E-19
  1.2299880070835E-19  1.2299880070835E-19  1.1334166916194E-15  1.1334166916194E-15
  1.1726795204148E-15  1.1726795204148E-15  1.1726795204148E-15  1.1726795204148E-15
  1.0908590352284E-15  1.0908590352284E-15  1.0908590352284E-15  1.0908590352284E-15
  1.0908590352284E-15  1.0908590352284E-15  1.1660612737564E-15  1.1660612737564E-15
  1.1660612737564E-15  1.1660612737564E-15  1.1660612737564E-15  1.1660612737564E-15
  1.1597582159527E-15  1.1597582159527E-15  1.1597582159527E-15  1.1597582159527E-15
  1.5894329155652E-13  1.5894329155652E-13  1.6444926591767E-13  1.6444926591767E-13
  1.6444926591767E-13  1.6444926591767E-13  1.5297527111202E-13  1.5297527111202E-13
  1.5297527111202E-13  1.5297527111202E-13  1.5297527111202E-13  1.5297527111202E-13
  1.6352116426185E-13  1.6352116426185E-13  1.6352116426185E-13  1.6352116426185E-13
  1.6352116426185E-13  1.6352116426185E-13  1.6263726272626E-13  1.6263726272626E-13
  1.6263726272626E-13  1.6263726272626E-13  4.7506327008967E-12  4.7506327008967E-12
  4.9151999600382E-12  4.9151999600382E-12  4.9151999600382E-12  4.9151999600382E-12
  4.5722554142202E-12  4.5722554142202E-12  4.5722554142202E-12  4.5722554142202E-12
